INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'010101', N'AMAZONAS', N'CHACHAPOYAS', N'CHACHAPOYAS');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'110322', N'JUNIN', N'JAUJA', N'PANCAN');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'110323', N'JUNIN', N'JAUJA', N'PARCO');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'110324', N'JUNIN', N'JAUJA', N'POMACANCHA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'110325', N'JUNIN', N'JAUJA', N'RICRAN');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'110326', N'JUNIN', N'JAUJA', N'SAN LORENZO');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'110327', N'JUNIN', N'JAUJA', N'SAN PEDRO DE CHUNAN');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'110328', N'JUNIN', N'JAUJA', N'SINCOS');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'110329', N'JUNIN', N'JAUJA', N'TUNAN MARCA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'110330', N'JUNIN', N'JAUJA', N'YAULI');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'110331', N'JUNIN', N'JAUJA', N'CURICACA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'110332', N'JUNIN', N'JAUJA', N'MASMA CHICCHE');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'110333', N'JUNIN', N'JAUJA', N'SAUSA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'110334', N'JUNIN', N'JAUJA', N'YAUYOS');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'110401', N'JUNIN', N'JUNIN', N'JUNIN');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'110402', N'JUNIN', N'JUNIN', N'CARHUAMAYO');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'110403', N'JUNIN', N'JUNIN', N'ONDORES');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'110404', N'JUNIN', N'JUNIN', N'ULCUMAYO');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'110501', N'JUNIN', N'TARMA', N'TARMA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'110502', N'JUNIN', N'TARMA', N'ACOBAMBA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'110503', N'JUNIN', N'TARMA', N'HUARICOLCA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'110504', N'JUNIN', N'TARMA', N'HUASAHUASI');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'110505', N'JUNIN', N'TARMA', N'LA UNION');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'110506', N'JUNIN', N'TARMA', N'PALCA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'110507', N'JUNIN', N'TARMA', N'PALCAMAYO');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'110508', N'JUNIN', N'TARMA', N'SAN PEDRO DE CAJAS');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'110509', N'JUNIN', N'TARMA', N'TAPO');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'110601', N'JUNIN', N'YAULI', N'LA OROYA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'110602', N'JUNIN', N'YAULI', N'CHACAPALPA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'110603', N'JUNIN', N'YAULI', N'HUAY-HUAY');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'110604', N'JUNIN', N'YAULI', N'MARCAPOMACOCHA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'110605', N'JUNIN', N'YAULI', N'MOROCOCHA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'110606', N'JUNIN', N'YAULI', N'PACCHA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'110607', N'JUNIN', N'YAULI', N'SANTA BARBARA DE CARHUACAYAN');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'110608', N'JUNIN', N'YAULI', N'SUITUCANCHA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'110609', N'JUNIN', N'YAULI', N'YAULI');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'110610', N'JUNIN', N'YAULI', N'SANTA ROSA DE SACCO');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'110701', N'JUNIN', N'SATIPO', N'SATIPO');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'110702', N'JUNIN', N'SATIPO', N'COVIRIALI');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'110703', N'JUNIN', N'SATIPO', N'LLAYLLA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'110704', N'JUNIN', N'SATIPO', N'MAZAMARI');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'110705', N'JUNIN', N'SATIPO', N'PAMPA HERMOSA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'110706', N'JUNIN', N'SATIPO', N'PANA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'110707', N'JUNIN', N'SATIPO', N'RIO NEGRO');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'110708', N'JUNIN', N'SATIPO', N'RIO TAMBO');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'110709', N'JUNIN', N'SATIPO', N'VIZCATAN DEL ENE');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'110801', N'JUNIN', N'CHANCHAMAYO', N'CHANCHAMAYO');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'110802', N'JUNIN', N'CHANCHAMAYO', N'SAN RAMON');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'110803', N'JUNIN', N'CHANCHAMAYO', N'VITOC');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'110804', N'JUNIN', N'CHANCHAMAYO', N'SAN LUIS DE SHUARO');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'110805', N'JUNIN', N'CHANCHAMAYO', N'PICHANAQUI');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'110806', N'JUNIN', N'CHANCHAMAYO', N'PERENE');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'110901', N'JUNIN', N'CHUPACA', N'CHUPACA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'110902', N'JUNIN', N'CHUPACA', N'AHUAC');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'110903', N'JUNIN', N'CHUPACA', N'CHONS BAJO');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'110904', N'JUNIN', N'CHUPACA', N'HUACHAC');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'110905', N'JUNIN', N'CHUPACA', N'HUAMANCACA CHICO');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'110906', N'JUNIN', N'CHUPACA', N'SAN JUAN DE YSCOS');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'110907', N'JUNIN', N'CHUPACA', N'SAN JUAN DE JARPA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'110908', N'JUNIN', N'CHUPACA', N'TRES DE DICIEMBRE');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'110909', N'JUNIN', N'CHUPACA', N'YANACANCHA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'120101', N'LA LIBERTAD', N'TRUJILLO', N'TRUJILLO');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'120102', N'LA LIBERTAD', N'TRUJILLO', N'HUANCHACO');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'120103', N'LA LIBERTAD', N'TRUJILLO', N'LAREDO');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'120104', N'LA LIBERTAD', N'TRUJILLO', N'MOCHE');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'120105', N'LA LIBERTAD', N'TRUJILLO', N'SALAVERRY');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'120106', N'LA LIBERTAD', N'TRUJILLO', N'SIMBAL');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'120107', N'LA LIBERTAD', N'TRUJILLO', N'VICTOR LARCO HERRERA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'120109', N'LA LIBERTAD', N'TRUJILLO', N'POROTO');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'120110', N'LA LIBERTAD', N'TRUJILLO', N'EL PORVENIR');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'120111', N'LA LIBERTAD', N'TRUJILLO', N'LA ESPERANZA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'120112', N'LA LIBERTAD', N'TRUJILLO', N'FLORENCIA DE MORA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'120201', N'LA LIBERTAD', N'BOLIVAR', N'BOLIVAR');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'120202', N'LA LIBERTAD', N'BOLIVAR', N'BAMBAMARCA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'120203', N'LA LIBERTAD', N'BOLIVAR', N'CONDORMARCA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'120204', N'LA LIBERTAD', N'BOLIVAR', N'LONTEA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'120205', N'LA LIBERTAD', N'BOLIVAR', N'UCUNCHA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'120206', N'LA LIBERTAD', N'BOLIVAR', N'UCHUMARCA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'120301', N'LA LIBERTAD', N'SANCHEZ CARRION', N'HUAMACHUCO');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'120302', N'LA LIBERTAD', N'SANCHEZ CARRION', N'COCHORCO');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'120303', N'LA LIBERTAD', N'SANCHEZ CARRION', N'CURS');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'120304', N'LA LIBERTAD', N'SANCHEZ CARRION', N'CHUGAY');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'120305', N'LA LIBERTAD', N'SANCHEZ CARRION', N'MARCABAL');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'120306', N'LA LIBERTAD', N'SANCHEZ CARRION', N'SANARAN');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'120307', N'LA LIBERTAD', N'SANCHEZ CARRION', N'SARIN');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'120308', N'LA LIBERTAD', N'SANCHEZ CARRION', N'SARTIMBAMBA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'120401', N'LA LIBERTAD', N'OTUZCO', N'OTUZCO');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'120402', N'LA LIBERTAD', N'OTUZCO', N'AGALLPAMPA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'120403', N'LA LIBERTAD', N'OTUZCO', N'CHARAT');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'120404', N'LA LIBERTAD', N'OTUZCO', N'HUARANCHAL');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'120405', N'LA LIBERTAD', N'OTUZCO', N'LA CUESTA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'120408', N'LA LIBERTAD', N'OTUZCO', N'PARANDAY');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'120409', N'LA LIBERTAD', N'OTUZCO', N'SALPO');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'120410', N'LA LIBERTAD', N'OTUZCO', N'SINSICAP');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'120411', N'LA LIBERTAD', N'OTUZCO', N'USQUIL');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'120413', N'LA LIBERTAD', N'OTUZCO', N'MACHE');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'120501', N'LA LIBERTAD', N'PACASMAYO', N'SAN PEDRO DE LLOC');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'120503', N'LA LIBERTAD', N'PACASMAYO', N'GUADALUPE');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'120504', N'LA LIBERTAD', N'PACASMAYO', N'JEQUETEPEQUE');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'120506', N'LA LIBERTAD', N'PACASMAYO', N'PACASMAYO');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'120508', N'LA LIBERTAD', N'PACASMAYO', N'SAN JOSE');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'120601', N'LA LIBERTAD', N'PATAZ', N'TAYABAMBA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'120602', N'LA LIBERTAD', N'PATAZ', N'BULDIBUYO');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'120603', N'LA LIBERTAD', N'PATAZ', N'CHILLIA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'120604', N'LA LIBERTAD', N'PATAZ', N'HUAYLILLAS');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'120605', N'LA LIBERTAD', N'PATAZ', N'HUANCASPATA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'120606', N'LA LIBERTAD', N'PATAZ', N'HUAYO');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'120607', N'LA LIBERTAD', N'PATAZ', N'ONN');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'120608', N'LA LIBERTAD', N'PATAZ', N'PARCOY');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'120609', N'LA LIBERTAD', N'PATAZ', N'PATAZ');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'120610', N'LA LIBERTAD', N'PATAZ', N'PIAS');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'120611', N'LA LIBERTAD', N'PATAZ', N'TAURIJA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'120612', N'LA LIBERTAD', N'PATAZ', N'URPAY');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'120613', N'LA LIBERTAD', N'PATAZ', N'SANTIA DE CHALLAS');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'120701', N'LA LIBERTAD', N'SANTIA DE CHUCO', N'SANTIA DE CHUCO');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'120702', N'LA LIBERTAD', N'SANTIA DE CHUCO', N'CACHICADAN');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'120703', N'LA LIBERTAD', N'SANTIA DE CHUCO', N'MOLLEBAMBA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'120704', N'LA LIBERTAD', N'SANTIA DE CHUCO', N'MOLLEPATA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'120705', N'LA LIBERTAD', N'SANTIA DE CHUCO', N'QUIRUVILCA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'120706', N'LA LIBERTAD', N'SANTIA DE CHUCO', N'SANTA CRUZ DE CHUCA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'120707', N'LA LIBERTAD', N'SANTIA DE CHUCO', N'SITABAMBA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'120708', N'LA LIBERTAD', N'SANTIA DE CHUCO', N'ANGASMARCA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'120801', N'LA LIBERTAD', N'ASCOPE', N'ASCOPE');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'120802', N'LA LIBERTAD', N'ASCOPE', N'CHICAMA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'120803', N'LA LIBERTAD', N'ASCOPE', N'CHOCOPE');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'120804', N'LA LIBERTAD', N'ASCOPE', N'SANTIA DE CAO');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'120805', N'LA LIBERTAD', N'ASCOPE', N'MAGDALENA DE CAO');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'120806', N'LA LIBERTAD', N'ASCOPE', N'PAIJAN');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'120807', N'LA LIBERTAD', N'ASCOPE', N'RAZURI');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'120808', N'LA LIBERTAD', N'ASCOPE', N'CASA GRANDE');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'120901', N'LA LIBERTAD', N'CHEPEN', N'CHEPEN');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'120902', N'LA LIBERTAD', N'CHEPEN', N'PACANGA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'120903', N'LA LIBERTAD', N'CHEPEN', N'PUEBLO NUEVO');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'121001', N'LA LIBERTAD', N'JULCAN', N'JULCAN');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'121002', N'LA LIBERTAD', N'JULCAN', N'CARABAMBA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'121003', N'LA LIBERTAD', N'JULCAN', N'CALAMARCA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'121004', N'LA LIBERTAD', N'JULCAN', N'HUASO');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'121101', N'LA LIBERTAD', N'GRAN CHIMU', N'CASCAS');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'121102', N'LA LIBERTAD', N'GRAN CHIMU', N'LUCMA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'121103', N'LA LIBERTAD', N'GRAN CHIMU', N'MARMOT');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'121104', N'LA LIBERTAD', N'GRAN CHIMU', N'SAYAPULLO');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'121201', N'LA LIBERTAD', N'VIRU', N'VIRU');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'121202', N'LA LIBERTAD', N'VIRU', N'CHAO');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'121203', N'LA LIBERTAD', N'VIRU', N'GUADALUPITO');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'130101', N'LAMBAYEQUE', N'CHICLAYO', N'CHICLAYO');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'130102', N'LAMBAYEQUE', N'CHICLAYO', N'CHONYAPE');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'130103', N'LAMBAYEQUE', N'CHICLAYO', N'ETEN');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'130104', N'LAMBAYEQUE', N'CHICLAYO', N'ETEN PUERTO');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'130105', N'LAMBAYEQUE', N'CHICLAYO', N'LAGUNAS');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'130106', N'LAMBAYEQUE', N'CHICLAYO', N'MONSEFU');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'130107', N'LAMBAYEQUE', N'CHICLAYO', N'NUEVA ARICA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'130108', N'LAMBAYEQUE', N'CHICLAYO', N'OYOTUN');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'130109', N'LAMBAYEQUE', N'CHICLAYO', N'PICSI');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'130110', N'LAMBAYEQUE', N'CHICLAYO', N'PIMENTEL');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'130111', N'LAMBAYEQUE', N'CHICLAYO', N'REQUE');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'130112', N'LAMBAYEQUE', N'CHICLAYO', N'JOSE LEONARDO ORTIZ');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'130113', N'LAMBAYEQUE', N'CHICLAYO', N'SANTA ROSA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'130114', N'LAMBAYEQUE', N'CHICLAYO', N'SAÑA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'130115', N'LAMBAYEQUE', N'CHICLAYO', N'LA VICTORIA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'130116', N'LAMBAYEQUE', N'CHICLAYO', N'CAYALTI');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'130117', N'LAMBAYEQUE', N'CHICLAYO', N'PATAPO');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'130118', N'LAMBAYEQUE', N'CHICLAYO', N'POMALCA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'130119', N'LAMBAYEQUE', N'CHICLAYO', N'PUCALA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'130120', N'LAMBAYEQUE', N'CHICLAYO', N'TUMAN');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'130201', N'LAMBAYEQUE', N'FERREÑAFE', N'FERREÑAFE');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'130202', N'LAMBAYEQUE', N'FERREÑAFE', N'INCAHUASI');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'130203', N'LAMBAYEQUE', N'FERREÑAFE', N'CAÑARIS');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'130204', N'LAMBAYEQUE', N'FERREÑAFE', N'PITIPO');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'130205', N'LAMBAYEQUE', N'FERREÑAFE', N'PUEBLO NUEVO');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'130206', N'LAMBAYEQUE', N'FERREÑAFE', N'MANUEL ANTONIO MESONES MURO');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'130301', N'LAMBAYEQUE', N'LAMBAYEQUE', N'LAMBAYEQUE');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'130302', N'LAMBAYEQUE', N'LAMBAYEQUE', N'CHOCHOPE');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'130303', N'LAMBAYEQUE', N'LAMBAYEQUE', N'ILLIMO');
